The following slacks have been normalized to be non-negative by relaxing the required times to the maximum arrival time.

Largest slack in design: -8.97746e-10
Smallest slack in design: -3.62412e-09
Total slack in design: -3.3455e-07
Total negative slack: 3.3455e-07


Range		-3.6e-09 to -3.1e-09	-3.1e-09 to -2.5e-09	-2.5e-09 to -2.0e-09	-2.0e-09 to -1.4e-09	-1.4e-09 to -9.0e-10	Not analysed
Slacks in range		21			42			39			24			14			0

Net #	Driver_tnode	to_node	Slack

    0	    9		    0	-2.94538e-09
    1	  236		    3	-2.34309e-09
			   50	-2.41952e-09
    2	  513		    4	-2.94538e-09
    3	  550		    5	-1.34947e-09
			  232	-2.70464e-09
			  278	-3.18843e-09
			  386	-1.87648e-09
			  621	-2.55291e-09
    4	  557		    6	-2.8701e-09
    5	  928		    7	-2.64538e-09
    6	  478		    8	-2.94538e-09
    7	   56		   46	-2.79481e-09
    8	 1101		   49	-9.73033e-10
    9	  618		   51	-1.50004e-09
			  385	-2.19251e-09
   10	  983		   52	-1.80119e-09
   11	  149		   53	-2.41952e-09
			   97	-2.64538e-09
   12	  281		   54	-2.87125e-09
   13	   55		  716	-2.87125e-09
   14	  588		   93	-2.41952e-09
			  234	-1.12361e-09
			  554	-2.8701e-09
   15	  282		   94	-3.18843e-09
   16	  325		   95	-3.41429e-09
   17	  597		   96	-2.41952e-09
			  233	-2.17763e-09
			  553	-2.87125e-09
			  792	-2.94653e-09
   18	  846		   98	-2.04309e-09
			  147	-2.19366e-09
   19	   99		  140	-3.17125e-09
   20	  100		  145	-3.41429e-09
   21	  150		  137	-3.41429e-09
   22	  372		  143	-2.5701e-09
			  231	-2.34424e-09
			  320	-3.41429e-09
			  437	-1.50004e-09
			  624	-1.87533e-09
			  728	-2.34424e-09
			  791	-3.09711e-09
			  842	-1.7259e-09
			  921	-2.64538e-09
			 1039	-1.7259e-09
   23	  375		  144	-2.64538e-09
			  230	-2.41952e-09
			  323	-3.41429e-09
			  727	-2.41952e-09
			  794	-2.64538e-09
			  886	-2.34424e-09
   24	  378		  146	-2.34424e-09
			  228	-2.04309e-09
			  319	-2.88728e-09
			  438	-1.42476e-09
			  725	-1.9678e-09
			  796	-2.49481e-09
			  843	-1.57533e-09
			  885	-2.19366e-09
   25	  606		  148	-2.04309e-09
			  439	-1.19889e-09
			  726	-2.34424e-09
			  844	-2.02705e-09
			  922	-1.89251e-09
   26	  195		  187	-2.56895e-09
   27	  390		  190	-2.56895e-09
   28	  974		  191	-1.12246e-09
   29	 1104		  192	-1.50004e-09
   30	  612		  193	-1.57418e-09
			  434	-1.96665e-09
   31	  441		  194	-2.34309e-09
   32	  431		  229	-2.19366e-09
			  321	-2.96257e-09
   33	  235		  770	-2.70464e-09
   34	  582		  277	-2.43556e-09
   35	  366		  279	-2.88728e-09
			  474	-3.24768e-09
			  507	-3.62412e-09
   36	  369		  280	-2.88728e-09
			  476	-3.09711e-09
			  510	-2.87125e-09
   37	  719		  322	-2.5701e-09
			  511	-2.94653e-09
			  795	-2.79596e-09
			  882	-2.26895e-09
   38	  324		  625	-2.79596e-09
			  674	-2.5701e-09
   39	  600		  381	-1.81608e-09
   40	  888		  382	-2.94653e-09
   41	  585		  383	-2.2678e-09
   42	  591		  384	-2.56895e-09
   43	  477		  387	-3.24768e-09
			 1071	-2.3282e-09
   44	  797		  388	-2.94653e-09
   45	  389		  722	-3.24768e-09
   46	  603		  435	-1.96665e-09
   47	  609		  436	-2.34309e-09
   48	  440		 1068	-1.50004e-09
   49	  615		  475	-1.96665e-09
   50	  764		  508	-3.24768e-09
			  883	-2.94653e-09
   51	  594		  509	-2.04194e-09
   52	  512		  623	-3.02182e-09
			  670	-3.62412e-09
   53	  879		  555	-2.94653e-09
			  793	-2.94653e-09
   54	  556		  622	-2.94653e-09
			  673	-2.79596e-09
   55	  626		  669	-2.49481e-09
   56	  627		  663	-3.02182e-09
			  666	-2.72067e-09
   57	  676		  660	-3.62412e-09
   58	  887		  671	-2.34424e-09
   59	  798		  672	-3.09711e-09
   60	  675		  713	-3.39826e-09
   61	 1077		  729	-1.57533e-09
			  777	-1.42476e-09
   62	  730		  773	-1.95062e-09
   63	  731		  776	-2.41952e-09
   64	  778		  767	-2.41952e-09
   65	  968		  839	-2.19366e-09
   66	  965		  840	-2.19366e-09
   67	  971		  841	-2.11837e-09
   68	  845		 1065	-2.02705e-09
   69	  980		  884	-2.19366e-09
   70	  977		  923	-2.11837e-09
   71	 1092		  924	-3.15636e-09
   72	 1080		  925	-8.97746e-10
			 1037	-1.95177e-09
   73	 1086		  926	-1.50004e-09
			 1038	-1.19889e-09
   74	  927		  989	-3.15636e-09
   75	 1000		  986	-1.19889e-09
   76	 1041		  992	-1.95177e-09
   77	 1074		  995	-1.42476e-09
   78	 1089		  996	-1.34947e-09
   79	 1098		  997	-8.97746e-10
   80	 1083		  998	-1.65062e-09
   81	  999		 1062	-1.65062e-09
   82	 1095		 1040	-9.73033e-10
